

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 636 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.52%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 636
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../Spikes_aligned.fasta -n Spike_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.432860
Bootstrap[0]: Time 3.904035 seconds, bootstrap likelihood -16129.115965, best rearrangement setting 5
Bootstrap[260]: Time 3.264661 seconds, bootstrap likelihood -17677.325219, best rearrangement setting 9
Bootstrap[261]: Time 3.336667 seconds, bootstrap likelihood -17179.755324, best rearrangement setting 15
Bootstrap[262]: Time 3.335917 seconds, bootstrap likelihood -17403.289492, best rearrangement setting 9
Bootstrap[263]: Time 3.259349 seconds, bootstrap likelihood -17720.484453, best rearrangement setting 9
Bootstrap[264]: Time 3.359876 seconds, bootstrap likelihood -17037.882930, best rearrangement setting 13
Bootstrap[265]: Time 3.023751 seconds, bootstrap likelihood -17295.016424, best rearrangement setting 9
Bootstrap[266]: Time 3.205564 seconds, bootstrap likelihood -15895.787512, best rearrangement setting 5
Bootstrap[267]: Time 3.555215 seconds, bootstrap likelihood -16935.964841, best rearrangement setting 12
Bootstrap[268]: Time 3.161236 seconds, bootstrap likelihood -17155.095709, best rearrangement setting 8
Bootstrap[269]: Time 3.380494 seconds, bootstrap likelihood -17593.239120, best rearrangement setting 7
Bootstrap[270]: Time 3.178854 seconds, bootstrap likelihood -17148.071765, best rearrangement setting 11
Bootstrap[271]: Time 3.151303 seconds, bootstrap likelihood -16147.811284, best rearrangement setting 10
Bootstrap[272]: Time 3.196364 seconds, bootstrap likelihood -17660.860692, best rearrangement setting 7
Bootstrap[273]: Time 3.276247 seconds, bootstrap likelihood -17715.891358, best rearrangement setting 7
Bootstrap[274]: Time 3.316952 seconds, bootstrap likelihood -17231.734107, best rearrangement setting 10
Bootstrap[275]: Time 3.306227 seconds, bootstrap likelihood -16927.480321, best rearrangement setting 14
Bootstrap[276]: Time 3.281423 seconds, bootstrap likelihood -17685.927777, best rearrangement setting 11
Bootstrap[277]: Time 3.499947 seconds, bootstrap likelihood -17124.154780, best rearrangement setting 13
Bootstrap[278]: Time 3.366122 seconds, bootstrap likelihood -17274.942603, best rearrangement setting 15
Bootstrap[279]: Time 3.675905 seconds, bootstrap likelihood -18055.215529, best rearrangement setting 11
Bootstrap[280]: Time 3.086675 seconds, bootstrap likelihood -16487.305917, best rearrangement setting 12
Bootstrap[281]: Time 3.541093 seconds, bootstrap likelihood -17240.841167, best rearrangement setting 12
Bootstrap[282]: Time 3.201157 seconds, bootstrap likelihood -16612.593420, best rearrangement setting 9
Bootstrap[283]: Time 3.474834 seconds, bootstrap likelihood -16978.117924, best rearrangement setting 13
Bootstrap[284]: Time 3.227941 seconds, bootstrap likelihood -16786.354303, best rearrangement setting 8
Bootstrap[285]: Time 3.257832 seconds, bootstrap likelihood -16068.640906, best rearrangement setting 6
Bootstrap[286]: Time 3.274686 seconds, bootstrap likelihood -17350.062926, best rearrangement setting 8
Bootstrap[287]: Time 3.025752 seconds, bootstrap likelihood -16794.374984, best rearrangement setting 9
Bootstrap[288]: Time 3.247033 seconds, bootstrap likelihood -17115.468592, best rearrangement setting 15
Bootstrap[289]: Time 3.157681 seconds, bootstrap likelihood -17688.250276, best rearrangement setting 15
Bootstrap[290]: Time 3.185974 seconds, bootstrap likelihood -16813.621846, best rearrangement setting 6
Bootstrap[291]: Time 3.349704 seconds, bootstrap likelihood -16840.901386, best rearrangement setting 14
Bootstrap[292]: Time 3.123884 seconds, bootstrap likelihood -16930.126731, best rearrangement setting 6
Bootstrap[293]: Time 3.401325 seconds, bootstrap likelihood -17718.614377, best rearrangement setting 6
Bootstrap[294]: Time 3.059737 seconds, bootstrap likelihood -17961.038417, best rearrangement setting 5
Bootstrap[295]: Time 3.538951 seconds, bootstrap likelihood -17731.675827, best rearrangement setting 15
Bootstrap[296]: Time 3.309846 seconds, bootstrap likelihood -16919.400185, best rearrangement setting 8
Bootstrap[297]: Time 3.422081 seconds, bootstrap likelihood -17136.460889, best rearrangement setting 14
Bootstrap[298]: Time 3.115539 seconds, bootstrap likelihood -16351.786322, best rearrangement setting 13
Bootstrap[299]: Time 3.213207 seconds, bootstrap likelihood -17589.504630, best rearrangement setting 8
Bootstrap[300]: Time 3.206927 seconds, bootstrap likelihood -17390.631470, best rearrangement setting 14
Bootstrap[301]: Time 3.361239 seconds, bootstrap likelihood -17020.620969, best rearrangement setting 7
Bootstrap[302]: Time 3.225252 seconds, bootstrap likelihood -17254.289636, best rearrangement setting 13
Bootstrap[303]: Time 3.277031 seconds, bootstrap likelihood -17320.051396, best rearrangement setting 11
Bootstrap[304]: Time 3.399184 seconds, bootstrap likelihood -17828.649957, best rearrangement setting 12
Bootstrap[305]: Time 3.323441 seconds, bootstrap likelihood -17841.530362, best rearrangement setting 10
Bootstrap[306]: Time 3.435631 seconds, bootstrap likelihood -17563.260311, best rearrangement setting 6
Bootstrap[307]: Time 3.262442 seconds, bootstrap likelihood -16479.170691, best rearrangement setting 11
Bootstrap[308]: Time 3.245410 seconds, bootstrap likelihood -17107.801688, best rearrangement setting 15
Bootstrap[309]: Time 3.206855 seconds, bootstrap likelihood -18089.253241, best rearrangement setting 9
Bootstrap[310]: Time 3.533446 seconds, bootstrap likelihood -18148.034668, best rearrangement setting 13
Bootstrap[311]: Time 3.417258 seconds, bootstrap likelihood -17100.470902, best rearrangement setting 14
Bootstrap[312]: Time 3.432566 seconds, bootstrap likelihood -17060.489923, best rearrangement setting 15
Bootstrap[313]: Time 1.382638 seconds, bootstrap likelihood -16600.867311, best rearrangement setting 9
Bootstrap[314]: Time 3.309678 seconds, bootstrap likelihood -17037.340126, best rearrangement setting 14
Bootstrap[315]: Time 3.239668 seconds, bootstrap likelihood -18120.409123, best rearrangement setting 14
Bootstrap[316]: Time 2.834319 seconds, bootstrap likelihood -17379.256827, best rearrangement setting 5
Bootstrap[317]: Time 3.077264 seconds, bootstrap likelihood -16987.139937, best rearrangement setting 13
Bootstrap[318]: Time 3.238637 seconds, bootstrap likelihood -17013.736282, best rearrangement setting 12
Bootstrap[319]: Time 2.996314 seconds, bootstrap likelihood -17081.213960, best rearrangement setting 5
Bootstrap[320]: Time 3.062486 seconds, bootstrap likelihood -17288.039094, best rearrangement setting 8
Bootstrap[321]: Time 3.259138 seconds, bootstrap likelihood -17236.728691, best rearrangement setting 9
Bootstrap[322]: Time 3.247384 seconds, bootstrap likelihood -17259.587738, best rearrangement setting 5
Bootstrap[323]: Time 3.288106 seconds, bootstrap likelihood -17259.713961, best rearrangement setting 14
Bootstrap[324]: Time 3.260844 seconds, bootstrap likelihood -16760.312716, best rearrangement setting 8
Bootstrap[325]: Time 3.222102 seconds, bootstrap likelihood -17668.739737, best rearrangement setting 10
Bootstrap[326]: Time 3.374318 seconds, bootstrap likelihood -16744.494998, best rearrangement setting 8
Bootstrap[327]: Time 3.168364 seconds, bootstrap likelihood -18237.050941, best rearrangement setting 8
Bootstrap[328]: Time 3.091884 seconds, bootstrap likelihood -17179.840200, best rearrangement setting 6
Bootstrap[329]: Time 3.292492 seconds, bootstrap likelihood -17253.373260, best rearrangement setting 13
Bootstrap[330]: Time 3.506740 seconds, bootstrap likelihood -16626.820505, best rearrangement setting 6
Bootstrap[331]: Time 3.019651 seconds, bootstrap likelihood -17164.455388, best rearrangement setting 8
Bootstrap[332]: Time 3.707770 seconds, bootstrap likelihood -17514.267668, best rearrangement setting 7
Bootstrap[333]: Time 3.504835 seconds, bootstrap likelihood -17832.017623, best rearrangement setting 15
Bootstrap[334]: Time 3.117430 seconds, bootstrap likelihood -17059.943644, best rearrangement setting 7
Bootstrap[335]: Time 3.385354 seconds, bootstrap likelihood -17820.869254, best rearrangement setting 10
Bootstrap[336]: Time 3.172515 seconds, bootstrap likelihood -16499.955108, best rearrangement setting 5
Bootstrap[337]: Time 3.282260 seconds, bootstrap likelihood -16711.013955, best rearrangement setting 14
Bootstrap[338]: Time 3.124110 seconds, bootstrap likelihood -18096.378297, best rearrangement setting 6
Bootstrap[339]: Time 3.462587 seconds, bootstrap likelihood -17632.183739, best rearrangement setting 10
Bootstrap[340]: Time 3.326855 seconds, bootstrap likelihood -17125.866821, best rearrangement setting 15
Bootstrap[341]: Time 3.443264 seconds, bootstrap likelihood -17631.323870, best rearrangement setting 9
Bootstrap[342]: Time 3.065310 seconds, bootstrap likelihood -16847.953769, best rearrangement setting 6
Bootstrap[343]: Time 3.365907 seconds, bootstrap likelihood -16744.730515, best rearrangement setting 14
Bootstrap[344]: Time 3.491630 seconds, bootstrap likelihood -17244.523718, best rearrangement setting 6
Bootstrap[345]: Time 3.141431 seconds, bootstrap likelihood -16908.872794, best rearrangement setting 10
Bootstrap[346]: Time 3.085093 seconds, bootstrap likelihood -17302.450988, best rearrangement setting 6
Bootstrap[347]: Time 3.298316 seconds, bootstrap likelihood -16629.914237, best rearrangement setting 12
Bootstrap[348]: Time 3.184179 seconds, bootstrap likelihood -17498.664746, best rearrangement setting 12
Bootstrap[349]: Time 3.218874 seconds, bootstrap likelihood -16725.196536, best rearrangement setting 10
Bootstrap[350]: Time 3.567023 seconds, bootstrap likelihood -19261.442294, best rearrangement setting 14
Bootstrap[351]: Time 3.504791 seconds, bootstrap likelihood -16296.151960, best rearrangement setting 12
Bootstrap[352]: Time 3.101451 seconds, bootstrap likelihood -16536.725851, best rearrangement setting 7
Bootstrap[353]: Time 3.169876 seconds, bootstrap likelihood -17174.173314, best rearrangement setting 8
Bootstrap[354]: Time 3.268065 seconds, bootstrap likelihood -17154.813110, best rearrangement setting 8
Bootstrap[355]: Time 3.040181 seconds, bootstrap likelihood -17122.679591, best rearrangement setting 6
Bootstrap[356]: Time 3.404221 seconds, bootstrap likelihood -17207.602695, best rearrangement setting 12
Bootstrap[357]: Time 2.869396 seconds, bootstrap likelihood -17441.542122, best rearrangement setting 5
Bootstrap[358]: Time 2.844062 seconds, bootstrap likelihood -16353.317480, best rearrangement setting 13
Bootstrap[359]: Time 3.002324 seconds, bootstrap likelihood -16968.814286, best rearrangement setting 11
Bootstrap[360]: Time 3.242369 seconds, bootstrap likelihood -16877.589423, best rearrangement setting 8
Bootstrap[361]: Time 3.320411 seconds, bootstrap likelihood -17067.265151, best rearrangement setting 9
Bootstrap[362]: Time 2.985354 seconds, bootstrap likelihood -17163.484790, best rearrangement setting 13
Bootstrap[363]: Time 3.232214 seconds, bootstrap likelihood -16994.331230, best rearrangement setting 6
Bootstrap[364]: Time 3.245555 seconds, bootstrap likelihood -16347.766546, best rearrangement setting 6
Bootstrap[365]: Time 3.091105 seconds, bootstrap likelihood -16759.002040, best rearrangement setting 5
Bootstrap[366]: Time 3.601483 seconds, bootstrap likelihood -18064.512684, best rearrangement setting 12
Bootstrap[367]: Time 3.428172 seconds, bootstrap likelihood -16825.954146, best rearrangement setting 15
Bootstrap[368]: Time 3.203773 seconds, bootstrap likelihood -17628.446391, best rearrangement setting 12
Bootstrap[369]: Time 3.212209 seconds, bootstrap likelihood -16830.888047, best rearrangement setting 11
Bootstrap[370]: Time 3.165961 seconds, bootstrap likelihood -17386.596045, best rearrangement setting 14
Bootstrap[371]: Time 3.134095 seconds, bootstrap likelihood -17484.946709, best rearrangement setting 6
Bootstrap[372]: Time 3.320815 seconds, bootstrap likelihood -16698.820611, best rearrangement setting 6
Bootstrap[373]: Time 3.254370 seconds, bootstrap likelihood -17743.191648, best rearrangement setting 11
Bootstrap[374]: Time 3.056586 seconds, bootstrap likelihood -17358.328436, best rearrangement setting 5
Bootstrap[375]: Time 3.314183 seconds, bootstrap likelihood -17154.834154, best rearrangement setting 5
Bootstrap[376]: Time 3.139952 seconds, bootstrap likelihood -17137.169051, best rearrangement setting 6
Bootstrap[377]: Time 3.236665 seconds, bootstrap likelihood -17105.201678, best rearrangement setting 5
Bootstrap[378]: Time 3.362374 seconds, bootstrap likelihood -17978.275334, best rearrangement setting 8
Bootstrap[379]: Time 3.172723 seconds, bootstrap likelihood -16379.434274, best rearrangement setting 14
Bootstrap[380]: Time 3.241734 seconds, bootstrap likelihood -17489.857525, best rearrangement setting 15
Bootstrap[381]: Time 3.294707 seconds, bootstrap likelihood -16629.715234, best rearrangement setting 12
Bootstrap[382]: Time 3.309267 seconds, bootstrap likelihood -16646.398432, best rearrangement setting 6
Bootstrap[383]: Time 3.456377 seconds, bootstrap likelihood -17670.002274, best rearrangement setting 10
Bootstrap[384]: Time 3.305904 seconds, bootstrap likelihood -17324.079064, best rearrangement setting 7
Bootstrap[385]: Time 3.473034 seconds, bootstrap likelihood -17125.147778, best rearrangement setting 13
Bootstrap[386]: Time 3.072930 seconds, bootstrap likelihood -16937.392912, best rearrangement setting 13
Bootstrap[387]: Time 3.269647 seconds, bootstrap likelihood -16537.909347, best rearrangement setting 7
Bootstrap[388]: Time 3.369941 seconds, bootstrap likelihood -16892.877765, best rearrangement setting 14
Bootstrap[389]: Time 3.355622 seconds, bootstrap likelihood -17262.610608, best rearrangement setting 14
Bootstrap[390]: Time 2.910672 seconds, bootstrap likelihood -16218.192103, best rearrangement setting 5
Bootstrap[391]: Time 3.552452 seconds, bootstrap likelihood -16290.920038, best rearrangement setting 10
Bootstrap[392]: Time 3.562410 seconds, bootstrap likelihood -18068.306025, best rearrangement setting 15
Bootstrap[393]: Time 3.544799 seconds, bootstrap likelihood -16819.834820, best rearrangement setting 12
Bootstrap[394]: Time 3.389261 seconds, bootstrap likelihood -16419.812273, best rearrangement setting 8
Bootstrap[395]: Time 3.389918 seconds, bootstrap likelihood -16968.073138, best rearrangement setting 11
Bootstrap[396]: Time 3.333241 seconds, bootstrap likelihood -16933.553909, best rearrangement setting 7
Bootstrap[397]: Time 2.907599 seconds, bootstrap likelihood -17174.831810, best rearrangement setting 12
Bootstrap[398]: Time 3.137721 seconds, bootstrap likelihood -16670.073021, best rearrangement setting 6
Bootstrap[399]: Time 3.093737 seconds, bootstrap likelihood -16704.749260, best rearrangement setting 9


Stopped Rapid BS search after 400 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 1.572279 %
Overall Time for 400 Rapid Bootstraps 1301.394884 seconds
Average Time per Rapid Bootstrap 3.253487 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 1169.521313 seconds

Slow ML Search 0 Likelihood: -17224.678477
Slow ML Search 1 Likelihood: -17224.678477
Slow ML Search 2 Likelihood: -17224.678477
Slow ML Search 3 Likelihood: -17224.678477
Slow ML Search 4 Likelihood: -17224.678477
Slow ML Search 5 Likelihood: -17224.678477
Slow ML Search 6 Likelihood: -17224.678477
Slow ML Search 7 Likelihood: -17224.678477
Slow ML Search 8 Likelihood: -17224.678477
Slow ML Search 9 Likelihood: -17224.678477
Slow ML optimization finished

Slow ML search Time: 129.573599 seconds
Thorough ML search Time: 12.955418 seconds

Final ML Optimization Likelihood: -17224.678477

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.304481
Tree-Length: 3.034840
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
rate K <-> S: 0.703048
rate K <-> T: 1.067567
rate K <-> W: 0.046864
rate K <-> Y: 0.123890
rate K <-> V: 0.173913
rate M <-> F: 1.689205
rate M <-> P: 0.093763
rate M <-> S: 0.325811
rate M <-> T: 1.897216
rate M <-> W: 0.653740
rate M <-> Y: 0.451968
rate M <-> V: 1.782983
rate F <-> P: 0.088706
rate F <-> S: 0.339765
rate F <-> T: 0.154944
rate F <-> W: 2.307349
rate F <-> Y: 7.328222
rate F <-> V: 0.614777
rate P <-> S: 1.256567
rate P <-> T: 0.536635
rate P <-> W: 0.089332
rate P <-> Y: 0.084151
rate P <-> V: 0.278428
rate S <-> T: 6.077767
rate S <-> W: 0.233693
rate S <-> Y: 0.376132
rate S <-> V: 0.092373
rate T <-> W: 0.132241
rate T <-> Y: 0.230856
rate T <-> V: 2.054781
rate W <-> Y: 2.959699
rate W <-> V: 0.177959
rate Y <-> V: 0.234116

freq pi(A): 0.079066
freq pi(R): 0.055941
freq pi(N): 0.041977
freq pi(D): 0.053052
freq pi(C): 0.012937
freq pi(Q): 0.040767
freq pi(E): 0.071586
freq pi(G): 0.057337
freq pi(H): 0.022355
freq pi(I): 0.062157
freq pi(L): 0.099081
freq pi(K): 0.064600
freq pi(M): 0.022951
freq pi(F): 0.042302
freq pi(P): 0.044040
freq pi(S): 0.061197
freq pi(T): 0.053287
freq pi(W): 0.012066
freq pi(Y): 0.034155
freq pi(V): 0.069146


ML search took 1312.713648 secs or 0.364643 hours

Combined Bootstrap and ML search took 2614.114975 secs or 0.726143 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_bestTree.Spike_tree.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_bestTree.Spike_tree.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_info.Spike_tree.txt
All 400 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_bootstrap.Spike_tree.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_bestTree.Spike_tree.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_bipartitions.Spike_tree.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/Spike_tree/RAxML_bipartitionsBranchLabels.Spike_tree.txt

Overall execution time for full ML analysis: 2614.264144 secs or 0.726184 hours or 0.030258 days

