

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.53%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 



Time for BS model parameter optimization 0.495502
Bootstrap[0]: Time 3.998435 seconds, bootstrap likelihood -2323.442039, best rearrangement setting 5
Bootstrap[261]: Time 3.829267 seconds, bootstrap likelihood -2768.006316, best rearrangement setting 15
Bootstrap[262]: Time 3.774234 seconds, bootstrap likelihood -2046.477101, best rearrangement setting 9
Bootstrap[263]: Time 3.692106 seconds, bootstrap likelihood -2239.598078, best rearrangement setting 9
Bootstrap[264]: Time 3.791676 seconds, bootstrap likelihood -2331.082444, best rearrangement setting 13
Bootstrap[265]: Time 4.000059 seconds, bootstrap likelihood -2631.713525, best rearrangement setting 9
Bootstrap[266]: Time 3.273958 seconds, bootstrap likelihood -2432.930282, best rearrangement setting 5
Bootstrap[267]: Time 3.817369 seconds, bootstrap likelihood -2340.682670, best rearrangement setting 12
Bootstrap[268]: Time 3.557354 seconds, bootstrap likelihood -2428.840385, best rearrangement setting 8
Bootstrap[269]: Time 3.765569 seconds, bootstrap likelihood -2349.678943, best rearrangement setting 7
Bootstrap[270]: Time 4.395764 seconds, bootstrap likelihood -2649.884050, best rearrangement setting 11
Bootstrap[271]: Time 3.660683 seconds, bootstrap likelihood -2343.076084, best rearrangement setting 10
Bootstrap[272]: Time 3.161075 seconds, bootstrap likelihood -2178.999423, best rearrangement setting 7
Bootstrap[273]: Time 3.673247 seconds, bootstrap likelihood -2088.948304, best rearrangement setting 7
Bootstrap[274]: Time 3.618325 seconds, bootstrap likelihood -2379.134830, best rearrangement setting 10
Bootstrap[275]: Time 3.872505 seconds, bootstrap likelihood -2315.052103, best rearrangement setting 14
Bootstrap[276]: Time 3.718170 seconds, bootstrap likelihood -2463.555983, best rearrangement setting 11
Bootstrap[277]: Time 3.153961 seconds, bootstrap likelihood -2263.175750, best rearrangement setting 13
Bootstrap[278]: Time 3.988490 seconds, bootstrap likelihood -2346.151440, best rearrangement setting 15
Bootstrap[279]: Time 3.908609 seconds, bootstrap likelihood -2403.341569, best rearrangement setting 11
Bootstrap[280]: Time 4.208221 seconds, bootstrap likelihood -2367.774316, best rearrangement setting 12
Bootstrap[281]: Time 3.894444 seconds, bootstrap likelihood -2255.024007, best rearrangement setting 12
Bootstrap[282]: Time 3.412162 seconds, bootstrap likelihood -2440.397994, best rearrangement setting 9
Bootstrap[283]: Time 3.900502 seconds, bootstrap likelihood -2320.989004, best rearrangement setting 13
Bootstrap[284]: Time 3.550008 seconds, bootstrap likelihood -1960.827892, best rearrangement setting 8
Bootstrap[285]: Time 4.003933 seconds, bootstrap likelihood -2550.025977, best rearrangement setting 6
Bootstrap[286]: Time 3.922307 seconds, bootstrap likelihood -2449.663709, best rearrangement setting 8
Bootstrap[287]: Time 3.593845 seconds, bootstrap likelihood -2455.416222, best rearrangement setting 9
Bootstrap[288]: Time 3.776471 seconds, bootstrap likelihood -2259.429206, best rearrangement setting 15
Bootstrap[289]: Time 3.280743 seconds, bootstrap likelihood -2093.455256, best rearrangement setting 15
Bootstrap[290]: Time 3.397790 seconds, bootstrap likelihood -2591.373178, best rearrangement setting 6
Bootstrap[291]: Time 3.817529 seconds, bootstrap likelihood -2447.569427, best rearrangement setting 14
Bootstrap[292]: Time 3.402536 seconds, bootstrap likelihood -2200.213780, best rearrangement setting 6
Bootstrap[293]: Time 3.496623 seconds, bootstrap likelihood -2337.719760, best rearrangement setting 6
Bootstrap[294]: Time 4.141109 seconds, bootstrap likelihood -2344.257107, best rearrangement setting 5
Bootstrap[295]: Time 3.714557 seconds, bootstrap likelihood -2479.865640, best rearrangement setting 15
Bootstrap[296]: Time 3.557899 seconds, bootstrap likelihood -2148.253492, best rearrangement setting 8
Bootstrap[297]: Time 3.789362 seconds, bootstrap likelihood -2217.891257, best rearrangement setting 14
Bootstrap[298]: Time 3.384345 seconds, bootstrap likelihood -2128.880213, best rearrangement setting 13
Bootstrap[299]: Time 3.637838 seconds, bootstrap likelihood -2418.791288, best rearrangement setting 8
Bootstrap[300]: Time 3.421588 seconds, bootstrap likelihood -2599.836035, best rearrangement setting 14
Bootstrap[301]: Time 3.782161 seconds, bootstrap likelihood -2336.130427, best rearrangement setting 7
Bootstrap[302]: Time 3.254098 seconds, bootstrap likelihood -2446.044633, best rearrangement setting 13
Bootstrap[303]: Time 3.905402 seconds, bootstrap likelihood -2119.627160, best rearrangement setting 11
Bootstrap[304]: Time 3.731566 seconds, bootstrap likelihood -2162.213406, best rearrangement setting 12
Bootstrap[305]: Time 4.310894 seconds, bootstrap likelihood -2455.766209, best rearrangement setting 10
Bootstrap[306]: Time 3.188348 seconds, bootstrap likelihood -2387.845478, best rearrangement setting 6
Bootstrap[307]: Time 3.440765 seconds, bootstrap likelihood -2265.098444, best rearrangement setting 11
Bootstrap[308]: Time 3.997316 seconds, bootstrap likelihood -2473.695407, best rearrangement setting 15
Bootstrap[309]: Time 3.258113 seconds, bootstrap likelihood -2225.644907, best rearrangement setting 9
Bootstrap[310]: Time 3.525621 seconds, bootstrap likelihood -2200.406312, best rearrangement setting 13
Bootstrap[311]: Time 2.778909 seconds, bootstrap likelihood -2193.951668, best rearrangement setting 14
Bootstrap[312]: Time 4.178326 seconds, bootstrap likelihood -2550.880224, best rearrangement setting 15
Bootstrap[313]: Time 3.748385 seconds, bootstrap likelihood -2215.233162, best rearrangement setting 9
Bootstrap[314]: Time 3.549780 seconds, bootstrap likelihood -2479.786164, best rearrangement setting 14
Bootstrap[315]: Time 3.947739 seconds, bootstrap likelihood -2365.500208, best rearrangement setting 14
Bootstrap[316]: Time 4.029962 seconds, bootstrap likelihood -2022.082149, best rearrangement setting 5
Bootstrap[317]: Time 4.171424 seconds, bootstrap likelihood -2303.280069, best rearrangement setting 13
Bootstrap[318]: Time 3.388144 seconds, bootstrap likelihood -2258.092012, best rearrangement setting 12
Bootstrap[319]: Time 3.783371 seconds, bootstrap likelihood -2500.534727, best rearrangement setting 5
Bootstrap[320]: Time 3.536724 seconds, bootstrap likelihood -2289.962263, best rearrangement setting 8
Bootstrap[321]: Time 3.490559 seconds, bootstrap likelihood -2159.129812, best rearrangement setting 9
Bootstrap[322]: Time 3.835178 seconds, bootstrap likelihood -2443.457162, best rearrangement setting 5
Bootstrap[323]: Time 3.288171 seconds, bootstrap likelihood -2425.657466, best rearrangement setting 14
Bootstrap[324]: Time 3.750639 seconds, bootstrap likelihood -2175.209864, best rearrangement setting 8
Bootstrap[325]: Time 3.378557 seconds, bootstrap likelihood -2455.555700, best rearrangement setting 10
Bootstrap[326]: Time 4.186733 seconds, bootstrap likelihood -2507.890216, best rearrangement setting 8
Bootstrap[327]: Time 4.126206 seconds, bootstrap likelihood -2493.887255, best rearrangement setting 8
Bootstrap[328]: Time 3.886823 seconds, bootstrap likelihood -2427.563098, best rearrangement setting 6
Bootstrap[329]: Time 3.590640 seconds, bootstrap likelihood -2220.559155, best rearrangement setting 13
Bootstrap[330]: Time 3.685499 seconds, bootstrap likelihood -2330.235755, best rearrangement setting 6
Bootstrap[331]: Time 3.893093 seconds, bootstrap likelihood -2209.377436, best rearrangement setting 8
Bootstrap[332]: Time 3.270014 seconds, bootstrap likelihood -2039.652912, best rearrangement setting 7
Bootstrap[333]: Time 2.937475 seconds, bootstrap likelihood -2268.310161, best rearrangement setting 15
Bootstrap[334]: Time 3.467443 seconds, bootstrap likelihood -2420.265172, best rearrangement setting 7
Bootstrap[335]: Time 4.021642 seconds, bootstrap likelihood -2188.079018, best rearrangement setting 10
Bootstrap[336]: Time 3.421192 seconds, bootstrap likelihood -2344.312926, best rearrangement setting 5
Bootstrap[337]: Time 4.098193 seconds, bootstrap likelihood -2397.681378, best rearrangement setting 14
Bootstrap[338]: Time 3.699829 seconds, bootstrap likelihood -2269.346472, best rearrangement setting 6
Bootstrap[339]: Time 3.833099 seconds, bootstrap likelihood -2320.655143, best rearrangement setting 10
Bootstrap[340]: Time 3.797208 seconds, bootstrap likelihood -2126.733317, best rearrangement setting 15
Bootstrap[341]: Time 3.771246 seconds, bootstrap likelihood -2444.105866, best rearrangement setting 9
Bootstrap[342]: Time 3.907039 seconds, bootstrap likelihood -2280.751146, best rearrangement setting 6
Bootstrap[343]: Time 3.750901 seconds, bootstrap likelihood -2365.500126, best rearrangement setting 14
Bootstrap[344]: Time 3.905858 seconds, bootstrap likelihood -2564.914850, best rearrangement setting 6
Bootstrap[345]: Time 3.613693 seconds, bootstrap likelihood -2525.547529, best rearrangement setting 10
Bootstrap[346]: Time 3.421996 seconds, bootstrap likelihood -2789.146018, best rearrangement setting 6
Bootstrap[347]: Time 3.942108 seconds, bootstrap likelihood -2380.637625, best rearrangement setting 12
Bootstrap[348]: Time 3.164868 seconds, bootstrap likelihood -2447.802886, best rearrangement setting 12
Bootstrap[349]: Time 3.264127 seconds, bootstrap likelihood -2287.114728, best rearrangement setting 10
Bootstrap[350]: Time 3.978266 seconds, bootstrap likelihood -2351.935243, best rearrangement setting 14
Bootstrap[351]: Time 3.814709 seconds, bootstrap likelihood -2315.370225, best rearrangement setting 12
Bootstrap[352]: Time 3.877117 seconds, bootstrap likelihood -2447.823469, best rearrangement setting 7
Bootstrap[353]: Time 3.506062 seconds, bootstrap likelihood -2280.223494, best rearrangement setting 8
Bootstrap[354]: Time 3.934153 seconds, bootstrap likelihood -2529.964627, best rearrangement setting 8
Bootstrap[355]: Time 3.958068 seconds, bootstrap likelihood -2409.104478, best rearrangement setting 6
Bootstrap[356]: Time 4.403728 seconds, bootstrap likelihood -2207.953232, best rearrangement setting 12
Bootstrap[357]: Time 4.352795 seconds, bootstrap likelihood -2250.223012, best rearrangement setting 5
Bootstrap[358]: Time 3.333103 seconds, bootstrap likelihood -2237.473378, best rearrangement setting 13
Bootstrap[359]: Time 3.751791 seconds, bootstrap likelihood -2058.563313, best rearrangement setting 11
Bootstrap[360]: Time 3.694837 seconds, bootstrap likelihood -2338.829590, best rearrangement setting 8
Bootstrap[361]: Time 4.268357 seconds, bootstrap likelihood -2163.814793, best rearrangement setting 9
Bootstrap[362]: Time 3.829268 seconds, bootstrap likelihood -2106.715556, best rearrangement setting 13
Bootstrap[363]: Time 3.927206 seconds, bootstrap likelihood -2230.144740, best rearrangement setting 6
Bootstrap[364]: Time 3.699957 seconds, bootstrap likelihood -2192.099003, best rearrangement setting 6
Bootstrap[365]: Time 3.947393 seconds, bootstrap likelihood -2384.260111, best rearrangement setting 5
Bootstrap[366]: Time 3.182189 seconds, bootstrap likelihood -2202.416159, best rearrangement setting 12
Bootstrap[367]: Time 3.981437 seconds, bootstrap likelihood -2229.056462, best rearrangement setting 15
Bootstrap[368]: Time 4.190364 seconds, bootstrap likelihood -2240.724070, best rearrangement setting 12
Bootstrap[369]: Time 2.786766 seconds, bootstrap likelihood -2267.719596, best rearrangement setting 11
Bootstrap[370]: Time 4.240368 seconds, bootstrap likelihood -2245.242349, best rearrangement setting 14
Bootstrap[371]: Time 3.023946 seconds, bootstrap likelihood -2430.621551, best rearrangement setting 6
Bootstrap[372]: Time 3.080580 seconds, bootstrap likelihood -2441.963231, best rearrangement setting 6
Bootstrap[373]: Time 3.684088 seconds, bootstrap likelihood -2512.604409, best rearrangement setting 11
Bootstrap[374]: Time 4.313578 seconds, bootstrap likelihood -2266.788222, best rearrangement setting 5
Bootstrap[375]: Time 4.082622 seconds, bootstrap likelihood -2269.780302, best rearrangement setting 5
Bootstrap[376]: Time 4.115637 seconds, bootstrap likelihood -2258.574853, best rearrangement setting 6
Bootstrap[377]: Time 3.732174 seconds, bootstrap likelihood -2311.090754, best rearrangement setting 5
Bootstrap[378]: Time 3.956860 seconds, bootstrap likelihood -2208.870816, best rearrangement setting 8
Bootstrap[379]: Time 4.160203 seconds, bootstrap likelihood -2349.809154, best rearrangement setting 14
Bootstrap[380]: Time 3.431919 seconds, bootstrap likelihood -2113.362619, best rearrangement setting 15
Bootstrap[381]: Time 3.371360 seconds, bootstrap likelihood -2223.717412, best rearrangement setting 12
Bootstrap[382]: Time 3.479695 seconds, bootstrap likelihood -2159.028686, best rearrangement setting 6
Bootstrap[383]: Time 3.482512 seconds, bootstrap likelihood -2266.415357, best rearrangement setting 10
Bootstrap[384]: Time 3.214180 seconds, bootstrap likelihood -2284.935075, best rearrangement setting 7
Bootstrap[385]: Time 2.660428 seconds, bootstrap likelihood -2290.435681, best rearrangement setting 13
Bootstrap[386]: Time 3.528499 seconds, bootstrap likelihood -2265.724834, best rearrangement setting 13
Bootstrap[387]: Time 4.009686 seconds, bootstrap likelihood -2208.062192, best rearrangement setting 7
Bootstrap[388]: Time 4.554256 seconds, bootstrap likelihood -2553.261394, best rearrangement setting 14
Bootstrap[389]: Time 4.045208 seconds, bootstrap likelihood -2517.187852, best rearrangement setting 14
Bootstrap[390]: Time 3.609638 seconds, bootstrap likelihood -2320.554282, best rearrangement setting 5
Bootstrap[391]: Time 3.538770 seconds, bootstrap likelihood -2525.213259, best rearrangement setting 10
Bootstrap[392]: Time 3.656932 seconds, bootstrap likelihood -2276.897765, best rearrangement setting 15
Bootstrap[393]: Time 4.077412 seconds, bootstrap likelihood -2351.100996, best rearrangement setting 12
Bootstrap[394]: Time 3.638432 seconds, bootstrap likelihood -2481.548633, best rearrangement setting 8
Bootstrap[395]: Time 3.709311 seconds, bootstrap likelihood -2435.482215, best rearrangement setting 11
Bootstrap[396]: Time 3.781720 seconds, bootstrap likelihood -2536.588959, best rearrangement setting 7
Bootstrap[397]: Time 3.633366 seconds, bootstrap likelihood -2324.123321, best rearrangement setting 12
Bootstrap[398]: Time 3.919494 seconds, bootstrap likelihood -2272.147505, best rearrangement setting 6
Bootstrap[399]: Time 3.960765 seconds, bootstrap likelihood -2394.766095, best rearrangement setting 9
Bootstrap[400]: Time 3.532448 seconds, bootstrap likelihood -2251.676039, best rearrangement setting 8
Bootstrap[401]: Time 4.386618 seconds, bootstrap likelihood -2480.087829, best rearrangement setting 9
Bootstrap[402]: Time 2.769101 seconds, bootstrap likelihood -2256.932999, best rearrangement setting 11
Bootstrap[403]: Time 3.343806 seconds, bootstrap likelihood -2308.228735, best rearrangement setting 11
Bootstrap[404]: Time 3.896877 seconds, bootstrap likelihood -2436.292606, best rearrangement setting 8
Bootstrap[405]: Time 3.943146 seconds, bootstrap likelihood -2313.685786, best rearrangement setting 14
Bootstrap[406]: Time 3.716202 seconds, bootstrap likelihood -2269.399067, best rearrangement setting 13
Bootstrap[407]: Time 3.682021 seconds, bootstrap likelihood -2012.507568, best rearrangement setting 10
Bootstrap[408]: Time 2.907321 seconds, bootstrap likelihood -2401.902487, best rearrangement setting 7
Bootstrap[409]: Time 3.966773 seconds, bootstrap likelihood -2429.319235, best rearrangement setting 14
Bootstrap[410]: Time 3.869451 seconds, bootstrap likelihood -2452.454937, best rearrangement setting 11
Bootstrap[411]: Time 3.969985 seconds, bootstrap likelihood -2364.513434, best rearrangement setting 13
Bootstrap[412]: Time 3.365664 seconds, bootstrap likelihood -2512.500682, best rearrangement setting 11
Bootstrap[413]: Time 4.226371 seconds, bootstrap likelihood -2432.421988, best rearrangement setting 10
Bootstrap[414]: Time 3.832313 seconds, bootstrap likelihood -2383.405269, best rearrangement setting 15
Bootstrap[415]: Time 3.838237 seconds, bootstrap likelihood -2300.907123, best rearrangement setting 7
Bootstrap[416]: Time 3.603341 seconds, bootstrap likelihood -2289.855556, best rearrangement setting 6
Bootstrap[417]: Time 4.036300 seconds, bootstrap likelihood -2354.453159, best rearrangement setting 9
Bootstrap[418]: Time 4.271943 seconds, bootstrap likelihood -2183.623906, best rearrangement setting 9
Bootstrap[419]: Time 3.739463 seconds, bootstrap likelihood -2501.499327, best rearrangement setting 13
Bootstrap[420]: Time 3.343420 seconds, bootstrap likelihood -2317.315053, best rearrangement setting 13
Bootstrap[421]: Time 3.913560 seconds, bootstrap likelihood -2340.227151, best rearrangement setting 8
Bootstrap[422]: Time 3.720985 seconds, bootstrap likelihood -2396.616174, best rearrangement setting 14
Bootstrap[423]: Time 4.078584 seconds, bootstrap likelihood -2368.736454, best rearrangement setting 9
Bootstrap[424]: Time 3.745860 seconds, bootstrap likelihood -2377.054757, best rearrangement setting 8
Bootstrap[425]: Time 3.804218 seconds, bootstrap likelihood -2341.629643, best rearrangement setting 6
Bootstrap[426]: Time 3.686627 seconds, bootstrap likelihood -2709.246962, best rearrangement setting 9
Bootstrap[427]: Time 3.728922 seconds, bootstrap likelihood -2221.955324, best rearrangement setting 8
Bootstrap[428]: Time 3.626291 seconds, bootstrap likelihood -2004.888853, best rearrangement setting 9
Bootstrap[429]: Time 3.988927 seconds, bootstrap likelihood -2269.487225, best rearrangement setting 13
Bootstrap[430]: Time 3.671288 seconds, bootstrap likelihood -2261.755229, best rearrangement setting 10
Bootstrap[431]: Time 4.220572 seconds, bootstrap likelihood -2570.841629, best rearrangement setting 12
Bootstrap[432]: Time 4.189103 seconds, bootstrap likelihood -2210.007456, best rearrangement setting 12
Bootstrap[433]: Time 3.716117 seconds, bootstrap likelihood -2029.009915, best rearrangement setting 14
Bootstrap[434]: Time 2.980946 seconds, bootstrap likelihood -2202.647867, best rearrangement setting 15
Bootstrap[435]: Time 4.337465 seconds, bootstrap likelihood -2611.647859, best rearrangement setting 12
Bootstrap[436]: Time 3.964799 seconds, bootstrap likelihood -2058.076136, best rearrangement setting 8
Bootstrap[437]: Time 3.847231 seconds, bootstrap likelihood -2413.076265, best rearrangement setting 8
Bootstrap[438]: Time 4.216920 seconds, bootstrap likelihood -2422.813285, best rearrangement setting 12
Bootstrap[439]: Time 3.671833 seconds, bootstrap likelihood -2428.463394, best rearrangement setting 15
Bootstrap[440]: Time 3.112953 seconds, bootstrap likelihood -2191.567635, best rearrangement setting 11
Bootstrap[441]: Time 3.416915 seconds, bootstrap likelihood -2309.545530, best rearrangement setting 8
Bootstrap[442]: Time 3.894150 seconds, bootstrap likelihood -2526.530620, best rearrangement setting 7
Bootstrap[443]: Time 3.799580 seconds, bootstrap likelihood -2115.188035, best rearrangement setting 5
Bootstrap[444]: Time 3.759588 seconds, bootstrap likelihood -2127.407351, best rearrangement setting 11
Bootstrap[445]: Time 3.850848 seconds, bootstrap likelihood -2424.582527, best rearrangement setting 11
Bootstrap[446]: Time 3.896153 seconds, bootstrap likelihood -2148.631582, best rearrangement setting 15
Bootstrap[447]: Time 3.763456 seconds, bootstrap likelihood -2530.234316, best rearrangement setting 6
Bootstrap[448]: Time 3.523326 seconds, bootstrap likelihood -2291.034131, best rearrangement setting 13
Bootstrap[449]: Time 3.640614 seconds, bootstrap likelihood -2165.254836, best rearrangement setting 9
Bootstrap[450]: Time 3.800443 seconds, bootstrap likelihood -2256.656031, best rearrangement setting 9
Bootstrap[451]: Time 4.300766 seconds, bootstrap likelihood -2462.819092, best rearrangement setting 11
Bootstrap[452]: Time 3.601279 seconds, bootstrap likelihood -2305.648039, best rearrangement setting 7
Bootstrap[453]: Time 3.902711 seconds, bootstrap likelihood -2364.920798, best rearrangement setting 11
Bootstrap[454]: Time 3.591175 seconds, bootstrap likelihood -2400.429979, best rearrangement setting 6
Bootstrap[455]: Time 3.793607 seconds, bootstrap likelihood -2276.339445, best rearrangement setting 9
Bootstrap[456]: Time 4.150852 seconds, bootstrap likelihood -2425.993418, best rearrangement setting 11
Bootstrap[457]: Time 3.693236 seconds, bootstrap likelihood -2629.382731, best rearrangement setting 15
Bootstrap[458]: Time 4.381276 seconds, bootstrap likelihood -2603.022278, best rearrangement setting 5
Bootstrap[459]: Time 3.371405 seconds, bootstrap likelihood -2273.088339, best rearrangement setting 9
Bootstrap[460]: Time 3.889637 seconds, bootstrap likelihood -2368.125511, best rearrangement setting 12
Bootstrap[461]: Time 3.369049 seconds, bootstrap likelihood -2260.579339, best rearrangement setting 14
Bootstrap[462]: Time 4.008823 seconds, bootstrap likelihood -2161.808952, best rearrangement setting 5
Bootstrap[463]: Time 4.184158 seconds, bootstrap likelihood -2449.130105, best rearrangement setting 12
Bootstrap[464]: Time 3.408716 seconds, bootstrap likelihood -2398.183843, best rearrangement setting 12
Bootstrap[465]: Time 3.286878 seconds, bootstrap likelihood -2178.502662, best rearrangement setting 5
Bootstrap[466]: Time 3.927640 seconds, bootstrap likelihood -2756.799087, best rearrangement setting 12
Bootstrap[467]: Time 3.879928 seconds, bootstrap likelihood -2377.210308, best rearrangement setting 11
Bootstrap[468]: Time 3.439398 seconds, bootstrap likelihood -2247.444761, best rearrangement setting 8
Bootstrap[469]: Time 3.655810 seconds, bootstrap likelihood -2448.718225, best rearrangement setting 15
Bootstrap[470]: Time 3.090651 seconds, bootstrap likelihood -2469.846201, best rearrangement setting 5
Bootstrap[471]: Time 3.836150 seconds, bootstrap likelihood -2337.170246, best rearrangement setting 10
Bootstrap[472]: Time 3.423984 seconds, bootstrap likelihood -2062.362752, best rearrangement setting 12
Bootstrap[473]: Time 4.194214 seconds, bootstrap likelihood -2242.213519, best rearrangement setting 8
Bootstrap[474]: Time 3.619349 seconds, bootstrap likelihood -2269.072873, best rearrangement setting 14
Bootstrap[475]: Time 3.211043 seconds, bootstrap likelihood -2056.191520, best rearrangement setting 9
Bootstrap[476]: Time 4.122927 seconds, bootstrap likelihood -2099.670113, best rearrangement setting 15
Bootstrap[477]: Time 3.729776 seconds, bootstrap likelihood -2430.014508, best rearrangement setting 7
Bootstrap[478]: Time 3.559170 seconds, bootstrap likelihood -2122.389927, best rearrangement setting 14
Bootstrap[479]: Time 3.536154 seconds, bootstrap likelihood -2187.368254, best rearrangement setting 6
Bootstrap[480]: Time 3.724189 seconds, bootstrap likelihood -2242.765994, best rearrangement setting 15
Bootstrap[481]: Time 3.481103 seconds, bootstrap likelihood -2408.834373, best rearrangement setting 14
Bootstrap[482]: Time 3.386390 seconds, bootstrap likelihood -2122.494962, best rearrangement setting 5
Bootstrap[483]: Time 3.162445 seconds, bootstrap likelihood -2300.353057, best rearrangement setting 11
Bootstrap[484]: Time 3.825419 seconds, bootstrap likelihood -2505.121077, best rearrangement setting 10
Bootstrap[485]: Time 3.692919 seconds, bootstrap likelihood -2323.406871, best rearrangement setting 8
Bootstrap[486]: Time 4.320849 seconds, bootstrap likelihood -2443.495745, best rearrangement setting 14
Bootstrap[487]: Time 4.206303 seconds, bootstrap likelihood -2350.029508, best rearrangement setting 15
Bootstrap[488]: Time 3.687204 seconds, bootstrap likelihood -2078.159240, best rearrangement setting 10
Bootstrap[489]: Time 4.054507 seconds, bootstrap likelihood -2521.125679, best rearrangement setting 5
Bootstrap[490]: Time 3.896037 seconds, bootstrap likelihood -2596.709692, best rearrangement setting 8
Bootstrap[491]: Time 3.645080 seconds, bootstrap likelihood -2422.600079, best rearrangement setting 13
Bootstrap[492]: Time 4.001135 seconds, bootstrap likelihood -2461.146271, best rearrangement setting 7
Bootstrap[493]: Time 3.370022 seconds, bootstrap likelihood -2562.178111, best rearrangement setting 6
Bootstrap[494]: Time 3.799974 seconds, bootstrap likelihood -2609.793810, best rearrangement setting 5
Bootstrap[495]: Time 3.274670 seconds, bootstrap likelihood -2340.185158, best rearrangement setting 9
Bootstrap[496]: Time 3.806752 seconds, bootstrap likelihood -2324.843260, best rearrangement setting 9
Bootstrap[497]: Time 3.585840 seconds, bootstrap likelihood -2354.392259, best rearrangement setting 11
Bootstrap[498]: Time 3.529543 seconds, bootstrap likelihood -2266.626375, best rearrangement setting 10
Bootstrap[499]: Time 3.052546 seconds, bootstrap likelihood -1906.440868, best rearrangement setting 8
Bootstrap[500]: Time 3.406772 seconds, bootstrap likelihood -2197.886623, best rearrangement setting 9
Bootstrap[501]: Time 3.919385 seconds, bootstrap likelihood -2453.325210, best rearrangement setting 9
Bootstrap[502]: Time 3.044124 seconds, bootstrap likelihood -2282.714055, best rearrangement setting 11
Bootstrap[503]: Time 4.083910 seconds, bootstrap likelihood -2328.877748, best rearrangement setting 8
Bootstrap[504]: Time 3.429742 seconds, bootstrap likelihood -2443.894416, best rearrangement setting 6
Bootstrap[505]: Time 3.266267 seconds, bootstrap likelihood -2511.481078, best rearrangement setting 11
Bootstrap[506]: Time 4.535601 seconds, bootstrap likelihood -2380.169627, best rearrangement setting 5
Bootstrap[507]: Time 3.997961 seconds, bootstrap likelihood -2160.772945, best rearrangement setting 15
Bootstrap[508]: Time 4.146690 seconds, bootstrap likelihood -2425.623868, best rearrangement setting 15
Bootstrap[509]: Time 3.501388 seconds, bootstrap likelihood -2360.810878, best rearrangement setting 10
Bootstrap[510]: Time 3.233668 seconds, bootstrap likelihood -2290.979553, best rearrangement setting 11
Bootstrap[511]: Time 3.741860 seconds, bootstrap likelihood -2230.809274, best rearrangement setting 15
Bootstrap[512]: Time 3.847302 seconds, bootstrap likelihood -2569.853413, best rearrangement setting 14
Bootstrap[513]: Time 4.010436 seconds, bootstrap likelihood -2376.571672, best rearrangement setting 6
Bootstrap[514]: Time 4.353152 seconds, bootstrap likelihood -2411.447715, best rearrangement setting 10
Bootstrap[515]: Time 3.331766 seconds, bootstrap likelihood -2227.292025, best rearrangement setting 14
Bootstrap[516]: Time 3.827703 seconds, bootstrap likelihood -2141.301613, best rearrangement setting 13
Bootstrap[517]: Time 3.763660 seconds, bootstrap likelihood -2477.406911, best rearrangement setting 14
Bootstrap[518]: Time 4.271323 seconds, bootstrap likelihood -2463.153934, best rearrangement setting 6
Bootstrap[519]: Time 3.557315 seconds, bootstrap likelihood -2304.331421, best rearrangement setting 8
Bootstrap[520]: Time 3.250477 seconds, bootstrap likelihood -2430.718254, best rearrangement setting 9
Bootstrap[521]: Time 3.889226 seconds, bootstrap likelihood -2065.312433, best rearrangement setting 13
Bootstrap[522]: Time 3.689490 seconds, bootstrap likelihood -2371.758394, best rearrangement setting 8
Bootstrap[523]: Time 4.317139 seconds, bootstrap likelihood -2350.509449, best rearrangement setting 14
Bootstrap[524]: Time 4.099607 seconds, bootstrap likelihood -2249.733735, best rearrangement setting 7
Bootstrap[525]: Time 4.124767 seconds, bootstrap likelihood -2675.848231, best rearrangement setting 7
Bootstrap[526]: Time 4.476883 seconds, bootstrap likelihood -2280.289801, best rearrangement setting 15
Bootstrap[527]: Time 3.694276 seconds, bootstrap likelihood -2323.242028, best rearrangement setting 5
Bootstrap[528]: Time 3.678949 seconds, bootstrap likelihood -2239.268903, best rearrangement setting 14
Bootstrap[529]: Time 3.781089 seconds, bootstrap likelihood -2208.990106, best rearrangement setting 15
Bootstrap[530]: Time 4.058695 seconds, bootstrap likelihood -2102.708796, best rearrangement setting 8
Bootstrap[531]: Time 4.220781 seconds, bootstrap likelihood -2340.544313, best rearrangement setting 11
Bootstrap[532]: Time 3.345933 seconds, bootstrap likelihood -2118.892264, best rearrangement setting 15
